1,Roma Tomatoes,Vegetable,0.29,22,85,5.125081669,3.4143,semifresh
2,Green Bell Pepper,Vegetable,0.58,27,93,1.579037232,9.213,fresh
3,Romaine Lettuce,Vegetable,1.74,28,92,9.600731758,1.234,spoiled
4,Yellow Onions,Vegetable,0.62,30,88,0.783910127,6.324,semifresh
5,Cucumber,Vegetable,0.5,23,91,4.798095256,7.145,semifresh
6,Red Bell Pepper,Vegetable,1.38,19,87,9.630587788,9.1234,fresh
7,Grape Tomatoes,Vegetable,1.78,23,93,1.980438582,4.567,semifresh
8,Zucchini,Vegetable,0.76,31,93,2.10297396,8.9865,fresh
9,Organic Grape Tomatoes,Vegetable,1.96,29,87,7.777435656,5.654,semifresh
10,Tomatoes On The Vine,Vegetable,1.48,33,95,6.356019542,5.98,semifresh
11,Green Beans,Vegetable,1.68,21,95,6.388842696,4.765,semifresh
12,Green Cabbage,Vegetable,1.74,27,89,5.197212652,0.945,spoiled
13,Eggplant,Vegetable,1.23,29,94,6.554722684,1.987,spoiled
14,Sweet Onion,Vegetable,0.82,31,88,4.825459133,0.876,spoiled
15,Sweet potatoes,Vegetable,3.64,31,92,9.209897716,7.45,semifresh
16,Asparagus,Vegetable,2.97,32,91,2.831611103,3.98,semifresh
17,Fresh Corn ,Vegetable,0.48,29,85,0.118526119,9.421,fresh
18,Green Leaf Lettuce,Vegetable,1.74,25,95,2.775882063,9.087,fresh
19,Russet Baking Potatoes,Vegetable,0.48,24,94,3.492926863,3.45,semifresh
20,Celery,Vegetable,0.98,24,94,3.853269011,6.98,semifresh
21,Serrano Peppers,Vegetable,0.27,31,92,9.474160918,1.98,spoiled
22,Beets,Vegetable,2.24,21,95,2.82465603,3.789,semifresh
23,Sweet Potatoes,Vegetable,1.02,23,85,5.798465602,3.987,semifresh
24,Chayote Squash,Vegetable,0.98,27,86,6.748715644,8.4556,fresh
25,Broccoli Crowns,Vegetable,1.11,18,87,8.495298424,5.876,semifresh
26,Tomatillos,Vegetable,0.78,33,95,8.191700882,9.23,fresh
27,Jalapeno Peppers,Vegetable,0.2,22,92,1.749849171,6.987,semifresh
28,White Onions,Vegetable,0.78,26,94,2.301129153,5.621,semifresh
29,Organic Cauliflower,Vegetable,2.76,18,87,1.180060899,4.87,semifresh
30,Red Potatoes,Vegetable,0.29,32,86,1.110778425,8.334,fresh
31,Artichoke,Vegetable,1.98,25,92,1.40807385,9.234,fresh
32,Carrots,Vegetable,3.44,23,92,7.572439483,5.643,semifresh
33,Tomato,Vegetable,1.5,23,88,4.461780996,8.65,fresh
34,Newstar Cooking With Spinach Plus Baby Kale,Vegetable,2.98,20,90,0.321938515,4.98,semifresh
